,Price(€/MWh),Load(MW)
2015-01-01 00:00:00,36.56,39127.49
2015-01-01 01:00:00,34.94,36046.63
2015-01-01 02:00:00,32.19,34431.16
2015-01-01 03:00:00,28.05,33846.67
2015-01-01 04:00:00,28.04,33998.48
2015-01-01 05:00:00,34.26,35520.2
2015-01-01 06:00:00,37.8,39978.01
2015-01-01 07:00:00,50.38,47527.68
2015-01-01 08:00:00,50.97,52959.57
2015-01-01 09:00:00,41.51,55268.13
2015-01-01 10:00:00,40.46,56289.66
2015-01-01 11:00:00,42.0,56727.9
2015-01-01 12:00:00,40.72,56144.130000000005
2015-01-01 13:00:00,41.92,56054.05
2015-01-01 14:00:00,42.0,55664.44
2015-01-01 15:00:00,43.1,55578.72
2015-01-01 16:00:00,46.7,57727.09
2015-01-01 17:00:00,56.78,60780.74
2015-01-01 18:00:00,58.84,58922.04
2015-01-01 19:00:00,49.23,56779.55
2015-01-01 20:00:00,44.32,54135.19
2015-01-01 21:00:00,40.0,50643.17
2015-01-01 22:00:00,41.78,46739.42
2015-01-01 23:00:00,38.6,42806.17
2015-01-02 00:00:00,36.9,38803.979999999996
2015-01-02 01:00:00,35.04,35996.69
2015-01-02 02:00:00,34.5,34511.75
2015-01-02 03:00:00,33.47,33904.85
2015-01-02 04:00:00,33.97,33995.66
2015-01-02 05:00:00,36.02,35472.48
2015-01-02 06:00:00,39.96,39964.1
2015-01-02 07:00:00,42.66,47191.15
2015-01-02 08:00:00,44.94,52743.03
2015-01-02 09:00:00,50.87,55596.26
2015-01-02 10:00:00,50.86,56926.91
2015-01-02 11:00:00,50.17,57253.34
2015-01-02 12:00:00,47.97,56516.04
2015-01-02 13:00:00,45.2,55848.02
2015-01-02 14:00:00,41.45,55103.61
2015-01-02 15:00:00,40.08,54549.229999999996
2015-01-02 16:00:00,43.62,56402.31
2015-01-02 17:00:00,48.55,59911.67
2015-01-02 18:00:00,45.71,58086.72
2015-01-02 19:00:00,39.94,55491.52
2015-01-02 20:00:00,44.94,52618.86
2015-01-02 21:00:00,42.51,49320.350000000006
2015-01-02 22:00:00,44.0,45821.21
2015-01-02 23:00:00,39.94,42416.63
2015-01-03 00:00:00,36.11,38704.58
2015-01-03 01:00:00,34.31,35702.93
2015-01-03 02:00:00,32.55,34017.69
2015-01-03 03:00:00,32.08,33246.06
2015-01-03 04:00:00,29.48,33129.99
2015-01-03 05:00:00,34.94,33860.89
2015-01-03 06:00:00,35.78,36084.43
2015-01-03 07:00:00,45.98,39991.96
2015-01-03 08:00:00,47.91,44851.81
2015-01-03 09:00:00,48.91,49255.21
2015-01-03 10:00:00,50.0,51798.29
2015-01-03 11:00:00,51.22,52673.43
2015-01-03 12:00:00,50.15,52624.42
2015-01-03 13:00:00,51.46,51926.880000000005
2015-01-03 14:00:00,50.88,51264.54
2015-01-03 15:00:00,48.0,51050.53
2015-01-03 16:00:00,47.14,53404.72
2015-01-03 17:00:00,51.07,56839.41
2015-01-03 18:00:00,47.42,55612.21
2015-01-03 19:00:00,44.83,53466.86
2015-01-03 20:00:00,39.1,50709.12
2015-01-03 21:00:00,42.0,47428.61
2015-01-03 22:00:00,37.92,44723.65
2015-01-03 23:00:00,33.51,41258.630000000005
2015-01-04 00:00:00,33.11,38220.96
2015-01-04 01:00:00,32.32,35369.81
2015-01-04 02:00:00,31.1,33646.29
2015-01-04 03:00:00,30.17,32826.13
2015-01-04 04:00:00,24.54,32668.739999999998
2015-01-04 05:00:00,32.0,33039.81
2015-01-04 06:00:00,38.81,34148.84
2015-01-04 07:00:00,42.44,36396.08
2015-01-04 08:00:00,45.55,39698.51
2015-01-04 09:00:00,48.75,42787.270000000004
2015-01-04 10:00:00,49.29,45261.6
2015-01-04 11:00:00,49.33,46683.6
2015-01-04 12:00:00,48.43,47538.8
2015-01-04 13:00:00,47.21,47197.51
2015-01-04 14:00:00,51.4,46563.020000000004
2015-01-04 15:00:00,40.5,46630.56
2015-01-04 16:00:00,41.1,49193.07
2015-01-04 17:00:00,54.5,54665.0
2015-01-04 18:00:00,51.25,54450.13
2015-01-04 19:00:00,50.31,52915.33
2015-01-04 20:00:00,47.97,50815.79
2015-01-04 21:00:00,40.5,47930.12
2015-01-04 22:00:00,43.8,44772.270000000004
2015-01-04 23:00:00,44.05,40538.520000000004
2015-01-05 00:00:00,36.56,37164.35
2015-01-05 01:00:00,34.94,34713.39
2015-01-05 02:00:00,32.19,33610.39
2015-01-05 03:00:00,28.05,33239.95
2015-01-05 04:00:00,28.04,33615.66
2015-01-05 05:00:00,34.26,35581.11
2015-01-05 06:00:00,37.8,40780.68
2015-01-05 07:00:00,50.38,48711.0
2015-01-05 08:00:00,50.97,55397.38
2015-01-05 09:00:00,41.51,58313.479999999996
2015-01-05 10:00:00,40.46,59225.490000000005
2015-01-05 11:00:00,42.0,59597.05
2015-01-05 12:00:00,40.72,59047.97
2015-01-05 13:00:00,41.92,58997.68
2015-01-05 14:00:00,42.0,58475.29
2015-01-05 15:00:00,43.1,58359.24
2015-01-05 16:00:00,46.7,60634.46
2015-01-05 17:00:00,56.78,64087.46
2015-01-05 18:00:00,58.84,61341.7
2015-01-05 19:00:00,49.23,59022.99
2015-01-05 20:00:00,44.32,55678.15
2015-01-05 21:00:00,40.0,51904.25
2015-01-05 22:00:00,41.78,47543.11
2015-01-05 23:00:00,38.6,43247.3
2015-01-06 00:00:00,36.9,39028.14
2015-01-06 01:00:00,35.04,36163.76
2015-01-06 02:00:00,34.5,34770.72
2015-01-06 03:00:00,33.47,34167.64
2015-01-06 04:00:00,33.97,34358.7
2015-01-06 05:00:00,36.02,36092.729999999996
2015-01-06 06:00:00,39.96,41024.84
2015-01-06 07:00:00,42.66,48761.66
2015-01-06 08:00:00,44.94,55221.7
2015-01-06 09:00:00,50.87,57789.57
2015-01-06 10:00:00,50.86,58638.09
2015-01-06 11:00:00,50.17,58665.99
2015-01-06 12:00:00,47.97,57923.380000000005
2015-01-06 13:00:00,45.2,57910.8
2015-01-06 14:00:00,41.45,57710.61
2015-01-06 15:00:00,40.08,57585.41
2015-01-06 16:00:00,43.62,59536.58
2015-01-06 17:00:00,48.55,63380.4
2015-01-06 18:00:00,45.71,61030.33
2015-01-06 19:00:00,39.94,58839.8
2015-01-06 20:00:00,44.94,55717.7
2015-01-06 21:00:00,42.51,51928.16
2015-01-06 22:00:00,44.0,47626.28
2015-01-06 23:00:00,39.94,43390.380000000005
2015-01-07 00:00:00,36.11,39011.32
2015-01-07 01:00:00,34.31,35910.22
2015-01-07 02:00:00,32.55,34388.63
2015-01-07 03:00:00,32.08,33748.04
2015-01-07 04:00:00,29.48,33905.82
2015-01-07 05:00:00,34.94,35568.5
2015-01-07 06:00:00,35.78,40233.57
2015-01-07 07:00:00,45.98,47651.89
2015-01-07 08:00:00,47.91,54139.66
2015-01-07 09:00:00,48.91,57329.05
2015-01-07 10:00:00,50.0,58541.03
2015-01-07 11:00:00,51.22,58659.93
2015-01-07 12:00:00,50.15,57676.130000000005
2015-01-07 13:00:00,51.46,57046.76
2015-01-07 14:00:00,50.88,56269.97
2015-01-07 15:00:00,48.0,55478.909999999996
2015-01-07 16:00:00,47.14,56518.18
2015-01-07 17:00:00,51.07,59281.87
2015-01-07 18:00:00,47.42,56673.42
2015-01-07 19:00:00,44.83,53835.97
2015-01-07 20:00:00,39.1,50478.0
2015-01-07 21:00:00,42.0,47238.01
2015-01-07 22:00:00,37.92,44153.770000000004
2015-01-07 23:00:00,33.51,41602.46
2015-01-08 00:00:00,33.11,38414.78
2015-01-08 01:00:00,32.32,35837.36
2015-01-08 02:00:00,31.1,34020.0
2015-01-08 03:00:00,30.17,32888.71
2015-01-08 04:00:00,24.54,32488.53
2015-01-08 05:00:00,32.0,33293.81
2015-01-08 06:00:00,38.81,36059.66
2015-01-08 07:00:00,42.44,40651.87
2015-01-08 08:00:00,45.55,44322.91
2015-01-08 09:00:00,48.75,46404.55
2015-01-08 10:00:00,49.29,47988.57
2015-01-08 11:00:00,49.33,48864.36
2015-01-08 12:00:00,48.43,48856.65
2015-01-08 13:00:00,47.21,49014.77
2015-01-08 14:00:00,51.4,48839.93
2015-01-08 15:00:00,40.5,48709.42
2015-01-08 16:00:00,41.1,50806.99
2015-01-08 17:00:00,54.5,54637.3
2015-01-08 18:00:00,51.25,53854.47
2015-01-08 19:00:00,50.31,52279.479999999996
2015-01-08 20:00:00,47.97,50192.6
2015-01-08 21:00:00,40.5,47413.82
2015-01-08 22:00:00,43.8,44148.009999999995
2015-01-08 23:00:00,44.05,40568.97
2015-01-09 00:00:00,32.28,37022.17
2015-01-09 01:00:00,29.71,34371.950000000004
2015-01-09 02:00:00,28.97,32884.03
2015-01-09 03:00:00,25.12,32314.72
2015-01-09 04:00:00,25.46,32442.29
2015-01-09 05:00:00,25.84,33799.68
2015-01-09 06:00:00,31.86,37517.64
2015-01-09 07:00:00,44.0,43065.75
2015-01-09 08:00:00,45.82,48047.75
2015-01-09 09:00:00,47.16,51293.69
2015-01-09 10:00:00,42.52,53083.41
2015-01-09 11:00:00,43.0,53380.49
2015-01-09 12:00:00,41.01,52611.84
2015-01-09 13:00:00,40.0,51784.66
2015-01-09 14:00:00,39.94,51124.94
2015-01-09 15:00:00,39.96,50660.869999999995
2015-01-09 16:00:00,39.96,52603.66
2015-01-09 17:00:00,52.44,57571.32
2015-01-09 18:00:00,41.0,56280.86
2015-01-09 19:00:00,38.95,53915.91
2015-01-09 20:00:00,36.51,51180.72
2015-01-09 21:00:00,34.6,47973.75
2015-01-09 22:00:00,31.09,44752.81
2015-01-09 23:00:00,29.46,41520.68
2015-01-10 00:00:00,25.88,28409.97
2015-01-10 01:00:00,25.78,26212.34
2015-01-10 02:00:00,25.5,24960.84
2015-01-10 03:00:00,25.34,24439.559999999998
2015-01-10 04:00:00,25.24,24385.260000000002
2015-01-10 05:00:00,21.6,24978.449999999997
2015-01-10 06:00:00,20.83,26608.04
2015-01-10 07:00:00,29.39,29384.28
2015-01-10 08:00:00,32.32,32889.87
2015-01-10 09:00:00,39.64,36306.62
2015-01-10 10:00:00,47.01,38468.19
2015-01-10 11:00:00,51.05,39355.03
2015-01-10 12:00:00,52.58,39442.72
2015-01-10 13:00:00,48.61,38926.49
2015-01-10 14:00:00,35.76,38444.520000000004
2015-01-10 15:00:00,36.17,38273.5
2015-01-10 16:00:00,39.94,39923.85
2015-01-10 17:00:00,47.04,42507.369999999995
2015-01-10 18:00:00,59.94,41586.48
2015-01-10 19:00:00,42.0,39972.48
2015-01-10 20:00:00,35.42,37852.100000000006
2015-01-10 21:00:00,35.0,35358.17
2015-01-10 22:00:00,34.96,33313.119999999995
2015-01-10 23:00:00,32.91,30694.23
2015-01-11 00:00:00,26.95,28523.77
2015-01-11 01:00:00,24.22,26381.91
2015-01-11 02:00:00,27.08,25074.7
2015-01-11 03:00:00,23.44,24433.05
2015-01-11 04:00:00,23.56,24294.31
2015-01-11 05:00:00,23.91,24577.8
2015-01-11 06:00:00,23.9,25406.190000000002
2015-01-11 07:00:00,24.32,27058.57
2015-01-11 08:00:00,25.08,29470.02
2015-01-11 09:00:00,25.96,31745.870000000003
2015-01-11 10:00:00,28.83,33704.57
2015-01-11 11:00:00,32.43,34830.659999999996
2015-01-11 12:00:00,31.8,35538.34
2015-01-11 13:00:00,31.0,35283.72
2015-01-11 14:00:00,31.0,34830.619999999995
2015-01-11 15:00:00,31.0,34865.729999999996
2015-01-11 16:00:00,30.0,36615.37
2015-01-11 17:00:00,45.0,40624.03
2015-01-11 18:00:00,50.0,40428.88
2015-01-11 19:00:00,42.0,39272.63
2015-01-11 20:00:00,36.08,37639.99
2015-01-11 21:00:00,34.06,35518.75
2015-01-11 22:00:00,33.0,33297.35
2015-01-11 23:00:00,32.19,30265.36
2015-01-12 00:00:00,27.59,27887.74
2015-01-12 01:00:00,26.81,25990.45
2015-01-12 02:00:00,25.75,25100.6
2015-01-12 03:00:00,25.77,24766.83
2015-01-12 04:00:00,19.91,25011.989999999998
2015-01-12 05:00:00,19.84,26385.510000000002
2015-01-12 06:00:00,33.98,30010.769999999997
2015-01-12 07:00:00,45.51,35285.51
2015-01-12 08:00:00,45.54,40224.59
2015-01-12 09:00:00,46.2,42546.83
2015-01-12 10:00:00,45.0,43410.76
2015-01-12 11:00:00,45.38,43876.7
2015-01-12 12:00:00,42.49,43669.95
2015-01-12 13:00:00,41.53,43630.649999999994
2015-01-12 14:00:00,39.0,43219.96
2015-01-12 15:00:00,39.0,43076.61
2015-01-12 16:00:00,39.94,44625.99
2015-01-12 17:00:00,48.0,47309.2
2015-01-12 18:00:00,47.89,45315.65
2015-01-12 19:00:00,47.44,43564.83
2015-01-12 20:00:00,41.89,41148.1
2015-01-12 21:00:00,37.88,38414.64
2015-01-12 22:00:00,37.44,35294.59
2015-01-12 23:00:00,35.0,32260.21
2015-01-13 00:00:00,33.04,28954.76
2015-01-13 01:00:00,26.56,26731.82
2015-01-13 02:00:00,26.29,25658.79
2015-01-13 03:00:00,25.04,25180.88
2015-01-13 04:00:00,24.99,25286.32
2015-01-13 05:00:00,25.39,26507.02
2015-01-13 06:00:00,33.78,29912.91
2015-01-13 07:00:00,44.94,35144.53
2015-01-13 08:00:00,49.04,40003.29
2015-01-13 09:00:00,49.64,42246.15
2015-01-13 10:00:00,55.95,43029.55
2015-01-13 11:00:00,60.01,43041.52
2015-01-13 12:00:00,46.04,42480.79
2015-01-13 13:00:00,49.74,42396.83
2015-01-13 14:00:00,44.89,42231.16
2015-01-13 15:00:00,47.93,42054.48
2015-01-13 16:00:00,46.98,43342.26
2015-01-13 17:00:00,54.94,46438.08
2015-01-13 18:00:00,49.22,44743.11
2015-01-13 19:00:00,44.6,43116.5
2015-01-13 20:00:00,42.44,40760.72
2015-01-13 21:00:00,34.06,38012.39
2015-01-13 22:00:00,33.97,34911.71
2015-01-13 23:00:00,31.39,31941.96
2015-01-14 00:00:00,34.58,28883.48
2015-01-14 01:00:00,29.67,26534.15
2015-01-14 02:00:00,27.49,25373.36
2015-01-14 03:00:00,26.13,24868.38
2015-01-14 04:00:00,25.98,24957.22
2015-01-14 05:00:00,28.45,26129.03
2015-01-14 06:00:00,34.78,29258.88
2015-01-14 07:00:00,48.0,34030.03
2015-01-14 08:00:00,47.79,38624.71
2015-01-14 09:00:00,48.14,41141.47
2015-01-14 10:00:00,45.5,42163.54
2015-01-14 11:00:00,45.03,42207.53
2015-01-14 12:00:00,45.5,41451.66
2015-01-14 13:00:00,40.81,40817.87
2015-01-14 14:00:00,42.04,40184.68
2015-01-14 15:00:00,38.94,39484.06
2015-01-14 16:00:00,41.15,40050.67
2015-01-14 17:00:00,50.0,42593.49
2015-01-14 18:00:00,50.99,40926.06
2015-01-14 19:00:00,44.0,38715.79
2015-01-14 20:00:00,44.99,36132.62
2015-01-14 21:00:00,38.62,33875.91
2015-01-14 22:00:00,39.54,31962.24
2015-01-14 23:00:00,38.92,30611.9
2015-01-15 00:00:00,30.44,28358.9
2015-01-15 01:00:00,24.91,26537.02
2015-01-15 02:00:00,25.49,25079.94
2015-01-15 03:00:00,25.43,24102.440000000002
2015-01-15 04:00:00,25.47,23647.41
2015-01-15 05:00:00,19.07,23942.49
2015-01-15 06:00:00,32.33,25209.65
2015-01-15 07:00:00,50.66,27300.04
2015-01-15 08:00:00,49.01,29300.36
2015-01-15 09:00:00,51.64,30949.07
2015-01-15 10:00:00,51.1,32499.920000000002
2015-01-15 11:00:00,55.96,33402.03
2015-01-15 12:00:00,51.68,33610.49
2015-01-15 13:00:00,55.28,33582.08
2015-01-15 14:00:00,55.12,33444.79
2015-01-15 15:00:00,52.67,33304.26
2015-01-15 16:00:00,44.94,34731.94
2015-01-15 17:00:00,66.1,38248.28
2015-01-15 18:00:00,50.45,38244.41
2015-01-15 19:00:00,49.47,37124.759999999995
2015-01-15 20:00:00,42.98,35695.1
2015-01-15 21:00:00,38.0,33907.79
2015-01-15 22:00:00,35.65,31771.23
2015-01-15 23:00:00,34.75,29295.53
2015-01-16 00:00:00,35.95,27002.03
2015-01-16 01:00:00,30.86,25094.22
2015-01-16 02:00:00,29.47,24022.989999999998
2015-01-16 03:00:00,24.8,23589.85
2015-01-16 04:00:00,25.4,23698.66
2015-01-16 05:00:00,29.58,24587.58
2015-01-16 06:00:00,39.73,26858.21
2015-01-16 07:00:00,49.49,30116.02
2015-01-16 08:00:00,50.71,33336.58
2015-01-16 09:00:00,48.98,35898.51
2015-01-16 10:00:00,50.54,37498.43
2015-01-16 11:00:00,49.76,37818.31
2015-01-16 12:00:00,48.43,37522.08
2015-01-16 13:00:00,46.17,37102.57
2015-01-16 14:00:00,44.99,36711.89
2015-01-16 15:00:00,44.05,36548.270000000004
2015-01-16 16:00:00,47.1,38057.32
2015-01-16 17:00:00,52.49,41825.68
2015-01-16 18:00:00,53.54,41078.79
2015-01-16 19:00:00,48.02,39370.619999999995
2015-01-16 20:00:00,41.51,37399.97
2015-01-16 21:00:00,38.66,35148.79
2015-01-16 22:00:00,40.64,32887.47
2015-01-16 23:00:00,43.18,30553.98
2015-01-17 00:00:00,36.54,29376.27
2015-01-17 01:00:00,33.17,26952.27
2015-01-17 02:00:00,32.26,25556.93
2015-01-17 03:00:00,27.92,24960.739999999998
2015-01-17 04:00:00,27.05,24732.05
2015-01-17 05:00:00,27.24,25260.81
2015-01-17 06:00:00,27.41,26898.6
2015-01-17 07:00:00,33.17,29883.4
2015-01-17 08:00:00,41.99,33729.42
2015-01-17 09:00:00,47.44,36970.96
2015-01-17 10:00:00,46.57,39119.67
2015-01-17 11:00:00,43.39,40038.58
2015-01-17 12:00:00,43.0,40195.89
2015-01-17 13:00:00,38.08,39707.97
2015-01-17 14:00:00,34.5,39619.71
2015-01-17 15:00:00,33.0,39486.619999999995
2015-01-17 16:00:00,33.84,40036.91
2015-01-17 17:00:00,42.44,42271.31
2015-01-17 18:00:00,45.84,41156.28
2015-01-17 19:00:00,46.43,39780.979999999996
2015-01-17 20:00:00,39.96,38592.36
2015-01-17 21:00:00,32.6,36382.18
2015-01-17 22:00:00,35.0,34330.94
2015-01-17 23:00:00,30.35,31935.61
2015-01-18 00:00:00,36.24,29524.36
2015-01-18 01:00:00,31.43,27392.28
2015-01-18 02:00:00,28.75,25929.99
2015-01-18 03:00:00,27.57,25234.83
2015-01-18 04:00:00,24.34,24840.03
2015-01-18 05:00:00,25.68,24984.54
2015-01-18 06:00:00,28.79,25673.32
2015-01-18 07:00:00,31.41,27242.949999999997
2015-01-18 08:00:00,33.0,29703.96
2015-01-18 09:00:00,37.23,32192.74
2015-01-18 10:00:00,39.07,34430.52
2015-01-18 11:00:00,42.44,35467.57
2015-01-18 12:00:00,43.33,36011.67
2015-01-18 13:00:00,38.25,35672.28
2015-01-18 14:00:00,36.85,35342.78
2015-01-18 15:00:00,36.85,35468.82
2015-01-18 16:00:00,38.0,36692.83
2015-01-18 17:00:00,50.0,40256.4
2015-01-18 18:00:00,53.67,39974.99
2015-01-18 19:00:00,51.02,39083.78
2015-01-18 20:00:00,50.62,38114.51
2015-01-18 21:00:00,42.44,36312.74
2015-01-18 22:00:00,44.94,34093.55
2015-01-18 23:00:00,40.0,30852.69
2015-01-19 00:00:00,37.44,28611.96
2015-01-19 01:00:00,34.9,27015.05
2015-01-19 02:00:00,33.04,25773.29
2015-01-19 03:00:00,29.53,25499.33
2015-01-19 04:00:00,28.07,26000.120000000003
2015-01-19 05:00:00,31.17,27582.8
2015-01-19 06:00:00,42.87,31493.440000000002
2015-01-19 07:00:00,52.07,37141.86
2015-01-19 08:00:00,56.49,42154.899999999994
2015-01-19 09:00:00,52.38,44612.259999999995
2015-01-19 10:00:00,48.84,45190.72
2015-01-19 11:00:00,47.95,45917.77
2015-01-19 12:00:00,44.97,45392.64
2015-01-19 13:00:00,47.95,45676.01
2015-01-19 14:00:00,47.72,45411.229999999996
2015-01-19 15:00:00,47.43,45296.399999999994
2015-01-19 16:00:00,48.19,46001.31
2015-01-19 17:00:00,52.16,48351.64
2015-01-19 18:00:00,56.26,46065.78
2015-01-19 19:00:00,52.96,44079.84
2015-01-19 20:00:00,45.0,42071.63
2015-01-19 21:00:00,40.0,39662.75
2015-01-19 22:00:00,37.53,36418.13
2015-01-19 23:00:00,31.46,33274.159999999996
2015-01-20 00:00:00,38.71,30699.16
2015-01-20 01:00:00,34.99,28815.97
2015-01-20 02:00:00,31.9,27295.23
2015-01-20 03:00:00,32.45,26674.85
2015-01-20 04:00:00,33.41,26748.64
2015-01-20 05:00:00,34.81,28054.05
2015-01-20 06:00:00,39.4,32199.03
2015-01-20 07:00:00,53.39,38114.45
2015-01-20 08:00:00,58.88,43229.29
2015-01-20 09:00:00,58.8,45991.96
2015-01-20 10:00:00,57.34,47159.0
2015-01-20 11:00:00,57.46,47997.05
2015-01-20 12:00:00,53.53,47842.729999999996
2015-01-20 13:00:00,52.93,48118.64
2015-01-20 14:00:00,52.38,48165.54
2015-01-20 15:00:00,52.1,48071.98
2015-01-20 16:00:00,51.04,48392.79
2015-01-20 17:00:00,58.55,50603.45
2015-01-20 18:00:00,66.65,48513.3
2015-01-20 19:00:00,56.02,45894.63
2015-01-20 20:00:00,50.01,43458.909999999996
2015-01-20 21:00:00,42.73,41535.74
2015-01-20 22:00:00,42.02,38639.24
2015-01-20 23:00:00,37.44,35448.68
2015-01-21 00:00:00,34.97,31911.79
2015-01-21 01:00:00,32.07,29585.56
2015-01-21 02:00:00,31.53,28202.3
2015-01-21 03:00:00,31.2,27736.260000000002
2015-01-21 04:00:00,33.27,27485.73
2015-01-21 05:00:00,35.07,28670.97
2015-01-21 06:00:00,43.71,32153.28
2015-01-21 07:00:00,54.12,37841.229999999996
2015-01-21 08:00:00,58.39,43331.75
2015-01-21 09:00:00,56.6,45683.119999999995
2015-01-21 10:00:00,54.96,46702.740000000005
2015-01-21 11:00:00,53.99,46815.01
2015-01-21 12:00:00,48.49,45863.37
2015-01-21 13:00:00,49.59,45168.240000000005
2015-01-21 14:00:00,48.0,44951.88
2015-01-21 15:00:00,50.0,44565.91
2015-01-21 16:00:00,51.02,44702.3
2015-01-21 17:00:00,55.47,48085.98
2015-01-21 18:00:00,57.1,46366.68
2015-01-21 19:00:00,51.95,44188.56
2015-01-21 20:00:00,43.22,41129.64
2015-01-21 21:00:00,38.98,38664.4
2015-01-21 22:00:00,38.38,35659.2
2015-01-21 23:00:00,37.09,33167.09
2015-01-22 00:00:00,31.44,30725.28
2015-01-22 01:00:00,29.93,28922.77
2015-01-22 02:00:00,29.0,27402.309999999998
2015-01-22 03:00:00,28.96,26376.260000000002
2015-01-22 04:00:00,29.38,25967.68
2015-01-22 05:00:00,31.09,26707.02
2015-01-22 06:00:00,36.92,29657.89
2015-01-22 07:00:00,48.42,30731.15
2015-01-22 08:00:00,53.79,37053.32
2015-01-22 09:00:00,50.52,38761.07
2015-01-22 10:00:00,50.53,40012.4
2015-01-22 11:00:00,49.89,41162.369999999995
2015-01-22 12:00:00,52.44,41605.94
2015-01-22 13:00:00,54.01,42010.76
2015-01-22 14:00:00,51.54,41906.84
2015-01-22 15:00:00,49.99,41967.020000000004
2015-01-22 16:00:00,51.99,42376.46
2015-01-22 17:00:00,59.2,44465.09
2015-01-22 18:00:00,56.99,43513.380000000005
2015-01-22 19:00:00,53.81,41947.21
2015-01-22 20:00:00,45.57,39876.88
2015-01-22 21:00:00,39.86,37791.93
2015-01-22 22:00:00,38.0,35131.88
2015-01-22 23:00:00,37.44,32138.92
2015-01-23 00:00:00,35.82,29059.69
2015-01-23 01:00:00,33.15,27055.39
2015-01-23 02:00:00,31.73,25949.61
2015-01-23 03:00:00,32.08,25656.48
2015-01-23 04:00:00,32.96,26015.57
2015-01-23 05:00:00,32.49,27411.48
2015-01-23 06:00:00,37.52,31358.28
2015-01-23 07:00:00,54.28,37114.94
2015-01-23 08:00:00,53.56,42276.1
2015-01-23 09:00:00,57.68,44706.83
2015-01-23 10:00:00,56.97,45702.41
2015-01-23 11:00:00,55.75,46212.270000000004
2015-01-23 12:00:00,49.94,45564.229999999996
2015-01-23 13:00:00,47.77,45417.33
2015-01-23 14:00:00,46.58,44929.61
2015-01-23 15:00:00,44.09,45223.06
2015-01-23 16:00:00,45.18,46104.16
2015-01-23 17:00:00,49.98,49189.41
2015-01-23 18:00:00,47.99,47861.42
2015-01-23 19:00:00,46.98,45935.36
2015-01-23 20:00:00,41.48,43919.74
2015-01-23 21:00:00,35.97,41427.64
2015-01-23 22:00:00,38.0,38394.83
2015-01-23 23:00:00,39.0,35591.83
2015-01-24 00:00:00,35.29,34549.64
2015-01-24 01:00:00,32.43,32085.13
2015-01-24 02:00:00,30.61,30381.89
2015-01-24 03:00:00,30.61,29574.54
2015-01-24 04:00:00,31.06,29247.260000000002
2015-01-24 05:00:00,30.21,29657.08
2015-01-24 06:00:00,32.99,31266.309999999998
2015-01-24 07:00:00,37.44,34553.26
2015-01-24 08:00:00,42.58,37976.340000000004
2015-01-24 09:00:00,46.67,40513.63
2015-01-24 10:00:00,45.45,42248.95
2015-01-24 11:00:00,46.87,42653.1
2015-01-24 12:00:00,45.92,42153.05
2015-01-24 13:00:00,41.34,41594.24
2015-01-24 14:00:00,38.53,41658.12
2015-01-24 15:00:00,35.85,41966.98
2015-01-24 16:00:00,34.52,42165.51
2015-01-24 17:00:00,40.46,43673.350000000006
2015-01-24 18:00:00,50.75,42150.19
2015-01-24 19:00:00,51.4,40298.88
2015-01-24 20:00:00,45.0,39550.34
2015-01-24 21:00:00,42.01,38146.61
2015-01-24 22:00:00,39.94,36223.229999999996
2015-01-24 23:00:00,42.44,34178.5
2015-01-25 00:00:00,40.63,31827.98
2015-01-25 01:00:00,39.87,30152.65
2015-01-25 02:00:00,37.1,28682.14
2015-01-25 03:00:00,33.81,27942.68
2015-01-25 04:00:00,29.83,27642.739999999998
2015-01-25 05:00:00,28.64,27775.66
2015-01-25 06:00:00,31.23,28691.72
2015-01-25 07:00:00,35.11,30550.66
2015-01-25 08:00:00,39.01,33436.04
2015-01-25 09:00:00,41.1,35778.91
2015-01-25 10:00:00,41.75,38138.63
2015-01-25 11:00:00,41.77,39454.7
2015-01-25 12:00:00,43.17,40251.35
2015-01-25 13:00:00,40.44,40444.99
2015-01-25 14:00:00,38.5,40523.64
2015-01-25 15:00:00,35.97,40484.64
2015-01-25 16:00:00,35.9,40762.66
2015-01-25 17:00:00,47.85,43042.83
2015-01-25 18:00:00,51.43,42738.15
2015-01-25 19:00:00,51.81,41819.97
2015-01-25 20:00:00,48.83,41059.35
2015-01-25 21:00:00,42.44,39307.69
2015-01-25 22:00:00,45.46,37191.55
2015-01-25 23:00:00,44.85,34109.8
2015-01-26 00:00:00,37.92,32324.93
2015-01-26 01:00:00,37.1,31272.44
2015-01-26 02:00:00,35.09,30155.98
2015-01-26 03:00:00,32.0,29906.75
2015-01-26 04:00:00,30.1,30536.66
2015-01-26 05:00:00,32.0,32354.18
2015-01-26 06:00:00,41.94,36673.2
2015-01-26 07:00:00,55.16,43627.86
2015-01-26 08:00:00,53.22,49094.73
2015-01-26 09:00:00,52.64,51156.69
2015-01-26 10:00:00,53.63,51800.89
2015-01-26 11:00:00,53.79,52855.47
2015-01-26 12:00:00,51.47,52141.42
2015-01-26 13:00:00,51.87,52458.6
2015-01-26 14:00:00,52.48,49372.23
2015-01-26 15:00:00,45.0,51990.229999999996
2015-01-26 16:00:00,40.0,51945.6
2015-01-26 17:00:00,50.06,53377.36
2015-01-26 18:00:00,44.03,51338.57
2015-01-26 19:00:00,39.94,49036.34
2015-01-26 20:00:00,39.94,46964.47
2015-01-26 21:00:00,43.84,44484.68
2015-01-26 22:00:00,44.0,41471.54
2015-01-26 23:00:00,44.94,38511.49
2015-01-27 00:00:00,31.52,35758.04
