Date,h0,h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23
2016-12-27,20.061840057373047,19.031932830810547,17.744047164916992,17.274412155151367,18.081592559814453,20.46807289123535,24.332616806030273,25.983755111694336,26.528034210205078,27.326553344726562,27.77383804321289,27.4699649810791,27.122812271118164,26.87749481201172,26.371929168701172,26.22124481201172,27.810142517089844,33.260562896728516,33.665122985839844,32.192569732666016,30.407958984375,27.321407318115234,24.453969955444336,22.23895263671875
2016-12-28,21.877620697021484,21.030250549316406,20.66847038269043,20.671669006347656,21.35314178466797,23.674728393554688,30.028547286987305,33.782691955566406,31.35592269897461,30.892866134643555,30.16559600830078,28.83877944946289,27.15738296508789,26.214874267578125,25.466461181640625,25.520462036132812,27.611482620239258,37.590267181396484,38.63642120361328,35.51652145385742,32.34249496459961,28.983469009399414,25.66599464416504,23.671968460083008
2016-12-29,22.196746826171875,21.33184051513672,20.72500991821289,20.547649383544922,20.787626266479492,23.037185668945312,27.8946533203125,31.185361862182617,30.583946228027344,30.57569122314453,30.298154830932617,29.44532012939453,27.870798110961914,27.10903549194336,26.532583236694336,26.43231964111328,28.5375919342041,38.02694320678711,37.66538619995117,34.3971061706543,32.56970977783203,29.20400047302246,26.24335289001465,24.198026657104492
2016-12-30,23.999662399291992,23.074098587036133,22.5253963470459,22.284934997558594,22.5086612701416,24.180456161499023,28.146549224853516,31.31932830810547,31.42782974243164,31.80633544921875,31.176401138305664,29.93607521057129,28.63945770263672,28.042224884033203,27.682964324951172,27.465484619140625,29.104846954345703,37.07883834838867,37.83362579345703,34.61844253540039,33.07963943481445,30.248741149902344,27.569744110107422,25.331878662109375
2016-12-31,23.81016731262207,22.4444522857666,21.641921997070312,21.1998233795166,21.168142318725586,21.858917236328125,23.334348678588867,26.43421173095703,27.751066207885742,28.360715866088867,27.686426162719727,25.859472274780273,24.89999771118164,24.520862579345703,24.129697799682617,24.23512840270996,24.750762939453125,28.212108612060547,30.207992553710938,29.42414665222168,26.496749877929688,25.095008850097656,24.40134048461914,22.82840347290039
2017-01-01,21.780553817749023,20.31494903564453,19.334781646728516,18.653486251831055,18.410295486450195,19.12502670288086,18.502147674560547,20.316635131835938,22.663867950439453,23.244243621826172,23.249298095703125,22.567548751831055,22.846654891967773,22.699954986572266,22.44929313659668,22.528278350830078,24.118892669677734,28.943450927734375,29.95380401611328,29.75006675720215,28.03635025024414,25.672317504882812,24.003175735473633,22.057607650756836
2017-01-02,22.167652130126953,21.004161834716797,20.164064407348633,19.735103607177734,20.560253143310547,22.66947364807129,27.21189308166504,29.296894073486328,29.048254013061523,29.166790008544922,29.023523330688477,28.65044593811035,27.443857192993164,26.993896484375,26.614933013916016,26.830272674560547,28.410659790039062,35.528900146484375,33.34506607055664,30.653507232666016,29.136959075927734,26.83940887451172,24.70924949645996,22.73311996459961
2017-01-03,21.353500366210938,20.108135223388672,18.92398452758789,18.32488441467285,18.723873138427734,20.602367401123047,24.078529357910156,26.241004943847656,27.32168960571289,28.1630916595459,28.55113983154297,28.08755874633789,27.621416091918945,27.414112091064453,26.988080978393555,26.675399780273438,27.426738739013672,31.01479721069336,32.101036071777344,31.60376739501953,29.687894821166992,27.234622955322266,24.56167221069336,22.561857223510742
2017-01-04,23.4137020111084,22.225902557373047,21.062528610229492,20.60394859313965,20.98428726196289,22.655019760131836,26.925979614257812,29.635265350341797,30.562896728515625,31.72314453125,32.2590446472168,31.868745803833008,31.26425552368164,30.645767211914062,30.424877166748047,30.39239501953125,31.758827209472656,36.30521011352539,38.206729888916016,37.2529411315918,35.90567398071289,32.091712951660156,28.38349151611328,25.805561065673828
2017-01-05,26.162139892578125,25.297800064086914,25.267757415771484,25.303043365478516,25.503902435302734,27.697927474975586,35.979854583740234,41.61415100097656,38.42483139038086,37.30818557739258,36.52183532714844,34.660919189453125,32.16889572143555,30.916091918945312,30.345489501953125,30.099611282348633,31.799631118774414,40.66202926635742,46.418766021728516,42.8984375,39.75923538208008,35.350643157958984,31.018573760986328,28.108293533325195
