,h0,h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23
2016-12-27,-12.41441822052002,-19.258384704589844,-22.812789916992188,-22.369247436523438,-20.04022979736328,-14.843669891357422,-9.80933952331543,-4.08176851272583,-0.08835771679878235,2.215745449066162,5.794813632965088,9.396180152893066,10.40933895111084,8.537206649780273,9.305813789367676,11.148337364196777,14.146063804626465,22.581279754638672,26.49101448059082,20.012685775756836,14.096083641052246,10.012506484985352,12.111248016357422,2.617854118347168
2016-12-28,15.710693359375,9.667384147644043,6.60975980758667,4.464023113250732,4.550755023956299,8.815256118774414,17.253742218017578,26.504396438598633,31.354713439941406,34.238426208496094,32.49943923950195,35.83889389038086,34.288055419921875,32.45606231689453,34.50058364868164,36.476314544677734,39.26023864746094,50.177581787109375,49.92518997192383,44.149906158447266,41.008365631103516,34.650177001953125,34.60688781738281,27.227136611938477
2016-12-29,26.779645919799805,24.519968032836914,22.68532943725586,22.052520751953125,23.200748443603516,24.409191131591797,29.28876304626465,36.669158935546875,42.38594436645508,41.02558898925781,37.554847717285156,37.22032165527344,37.30855178833008,37.78384780883789,38.40572738647461,42.93323516845703,48.20719528198242,60.1539192199707,63.06753158569336,56.977474212646484,47.22282409667969,40.91632080078125,36.44014358520508,27.740421295166016
2016-12-30,30.389122009277344,27.596954345703125,26.070749282836914,25.929092407226562,25.80158233642578,27.79017448425293,32.50902557373047,40.56343078613281,40.94561004638672,41.36136245727539,39.37417984008789,39.936553955078125,38.44285202026367,38.50422668457031,37.9490966796875,41.194984436035156,43.98642349243164,51.55287551879883,53.1538200378418,50.364139556884766,42.70804214477539,37.35922622680664,34.09306335449219,29.54190444946289
2016-12-31,28.397754669189453,25.783157348632812,24.005535125732422,22.698957443237305,22.942020416259766,21.71928596496582,19.65404510498047,20.51156997680664,25.285127639770508,28.105600357055664,29.46217918395996,30.778940200805664,29.648853302001953,27.370079040527344,27.369308471679688,28.98550796508789,32.7890510559082,39.36504364013672,38.527244567871094,33.920448303222656,28.550399780273438,24.935466766357422,26.84662628173828,22.293275833129883
2017-01-01,21.3909854888916,19.465341567993164,16.495798110961914,16.175762176513672,16.031896591186523,16.41794776916504,12.55229377746582,16.04619598388672,19.346189498901367,22.976160049438477,24.078426361083984,27.066165924072266,26.007373809814453,26.524669647216797,26.957197189331055,30.60137939453125,34.878150939941406,43.52726745605469,46.45709991455078,42.27543258666992,34.238563537597656,30.930482864379883,32.102630615234375,27.61017608642578
2017-01-02,22.386398315429688,21.024742126464844,19.76007843017578,18.418785095214844,19.489524841308594,22.40771484375,29.490076065063477,38.73981857299805,40.814247131347656,41.64345169067383,41.49626922607422,43.77411651611328,43.42866134643555,45.201171875,46.4892692565918,49.22932434082031,51.43836212158203,60.10247039794922,53.6484489440918,45.92914581298828,38.84454345703125,32.78969192504883,30.228784561157227,26.15096664428711
2017-01-03,27.0296688079834,24.69841194152832,22.922929763793945,22.38381576538086,23.066274642944336,25.3879451751709,32.322662353515625,41.9656982421875,43.33858871459961,42.03620910644531,38.9351921081543,37.33049774169922,34.26444625854492,33.86806869506836,33.66472244262695,35.72986602783203,35.901611328125,41.174232482910156,36.946136474609375,34.05327224731445,27.304035186767578,24.089353561401367,22.421958923339844,17.882341384887695
2017-01-04,6.641866207122803,2.2887301445007324,-0.9267465472221375,-0.4534503221511841,1.779992699623108,8.060013771057129,15.000001907348633,22.982746124267578,24.49146842956543,22.701168060302734,21.014572143554688,21.814111709594727,20.904468536376953,22.065288543701172,25.216659545898438,28.888580322265625,31.992589950561523,40.001548767089844,42.64729690551758,40.91907501220703,33.95344161987305,30.604707717895508,30.67275047302246,24.750778198242188
2017-01-05,28.462995529174805,26.083600997924805,24.768186569213867,23.346904754638672,25.267377853393555,27.980838775634766,39.15828323364258,51.037254333496094,53.42585372924805,52.81603240966797,52.09062194824219,51.885189056396484,50.38013458251953,49.31813049316406,49.52151107788086,51.215423583984375,51.79133605957031,58.80326843261719,62.88933181762695,59.892215728759766,53.17784118652344,46.47080612182617,43.403926849365234,36.892234802246094
2017-01-06,35.4664421081543,34.752593994140625,33.96815490722656,33.36862564086914,33.6770133972168,35.36639404296875,44.17752456665039,57.24892044067383,59.51538848876953,59.396358489990234,56.12211227416992,55.660518646240234,52.326690673828125,52.62602996826172,51.6912727355957,53.27857971191406,56.060142517089844,64.27085876464844,65.28428649902344,60.06941604614258,49.728572845458984,41.374908447265625,38.75069808959961,33.46881103515625
2017-01-07,37.025047302246094,35.25424575805664,33.684471130371094,32.93287658691406,33.40219497680664,33.38759994506836,34.867740631103516,40.491241455078125,43.64455795288086,44.33015060424805,44.0491943359375,44.20083236694336,41.8212776184082,40.180686950683594,39.90025329589844,40.99421691894531,43.955562591552734,51.14512634277344,53.50260543823242,49.42049789428711,41.132789611816406,36.71675109863281,36.8299560546875,32.906558990478516
2017-01-08,33.18387222290039,31.14236831665039,30.350082397460938,30.247283935546875,30.963624954223633,30.92360496520996,32.41171646118164,37.3953971862793,41.2219123840332,46.357337951660156,49.16756820678711,50.81127166748047,49.853179931640625,47.59759521484375,47.47904968261719,47.9022216796875,49.97164535522461,58.60010528564453,59.71010208129883,57.04206085205078,50.54899597167969,44.09284210205078,43.80874252319336,37.91492462158203
2017-01-09,34.769813537597656,34.170074462890625,33.7385368347168,33.75387191772461,34.27705764770508,35.94124984741211,44.82071304321289,57.931907653808594,59.68501663208008,57.423805236816406,55.26773452758789,54.01757049560547,52.16227722167969,50.541786193847656,50.51150894165039,51.103179931640625,53.11933135986328,59.2462272644043,54.90510940551758,48.22456359863281,38.840606689453125,32.240108489990234,30.388124465942383,26.048208236694336
2017-01-10,32.28392028808594,31.40871810913086,31.056915283203125,30.540903091430664,31.911550521850586,34.31635284423828,43.18449401855469,57.1388053894043,59.83346176147461,59.57057189941406,58.41692352294922,59.436790466308594,57.16708755493164,58.424163818359375,59.33491897583008,61.431358337402344,65.61386108398438,75.33893585205078,75.0997543334961,68.74009704589844,57.32120132446289,46.878746032714844,44.124881744384766,37.41555404663086
2017-01-11,30.353519439697266,28.944255828857422,27.3452205657959,26.428842544555664,27.638368606567383,27.973432540893555,32.304542541503906,38.7932243347168,41.26990509033203,38.84617614746094,35.37733840942383,32.25641632080078,29.378671646118164,26.533710479736328,26.20345115661621,27.853839874267578,31.256084442138672,35.67982864379883,38.160675048828125,35.58025360107422,27.795625686645508,22.61879539489746,20.527000427246094,13.82431411743164
2017-01-12,10.900521278381348,7.775843143463135,5.324848651885986,5.3765997886657715,7.154139041900635,13.130691528320312,23.530229568481445,31.890443801879883,32.233646392822266,29.911327362060547,28.43389129638672,28.61221694946289,28.31332778930664,30.14653968811035,33.12063217163086,37.341896057128906,40.48175048828125,49.19612503051758,52.55690383911133,50.3727912902832,41.99625015258789,36.063453674316406,34.15662384033203,28.076406478881836
2017-01-13,27.176109313964844,24.762283325195312,23.618350982666016,21.98073387145996,23.237262725830078,26.38583755493164,34.210819244384766,42.073970794677734,44.497432708740234,41.191287994384766,38.65555953979492,37.12360382080078,34.0010871887207,32.540008544921875,30.733840942382812,32.507232666015625,34.853389739990234,38.04832077026367,39.618003845214844,38.42856979370117,32.82816696166992,28.909626007080078,26.396757125854492,20.017864227294922
2017-01-14,23.688112258911133,20.93498992919922,19.20311164855957,18.56735610961914,18.531688690185547,18.46039390563965,16.84168243408203,18.3978328704834,22.10260581970215,24.398601531982422,25.432138442993164,25.284561157226562,23.891956329345703,21.095842361450195,19.809226989746094,19.809955596923828,21.698877334594727,25.998470306396484,28.075803756713867,27.11372184753418,23.147546768188477,20.766277313232422,21.93719482421875,17.8338623046875
2017-01-15,25.347183227539062,22.775285720825195,21.864896774291992,20.750423431396484,20.88613510131836,21.053937911987305,19.57541847229004,22.773679733276367,27.550514221191406,32.04361343383789,33.8271484375,36.92026138305664,37.28871154785156,35.630615234375,36.771060943603516,38.685482025146484,42.723846435546875,51.05146408081055,53.25210952758789,49.985145568847656,43.759803771972656,38.74930953979492,40.432247161865234,36.125457763671875
2017-01-16,33.19803237915039,32.230621337890625,31.451051712036133,30.315793991088867,31.281288146972656,33.1301155090332,43.495540618896484,56.88026809692383,60.816104888916016,60.873069763183594,60.01848602294922,61.29861068725586,58.439693450927734,58.19771194458008,57.439361572265625,56.59617614746094,57.98722457885742,64.18946075439453,63.52863311767578,59.3846435546875,52.63962173461914,45.70449447631836,43.08186721801758,36.413307189941406
2017-01-17,40.82688903808594,40.12793731689453,38.53733825683594,38.29288101196289,39.142391204833984,42.2441520690918,58.82258605957031,82.06409454345703,86.84258270263672,86.20079040527344,83.27474975585938,82.78378295898438,78.48717498779297,80.54129028320312,80.9603500366211,81.2853012084961,82.61582946777344,92.2463150024414,92.897216796875,83.2223129272461,70.52626037597656,58.92380905151367,51.28387451171875,39.47756576538086
2017-01-18,41.7682991027832,39.60749053955078,36.30281448364258,35.57249450683594,38.115562438964844,42.935333251953125,61.40544509887695,85.74393463134766,89.60751342773438,88.06301879882812,85.8899154663086,86.01273345947266,81.73164367675781,83.42598724365234,83.76461029052734,87.30801391601562,90.12380981445312,104.3567886352539,103.85566711425781,95.33942413330078,79.4044189453125,65.1369400024414,57.39196014404297,43.711490631103516
2017-01-19,43.42051696777344,38.7334098815918,38.40169906616211,37.64310073852539,38.89872360229492,41.92146682739258,56.130523681640625,77.06428527832031,77.97692108154297,77.00813293457031,75.05900573730469,73.03611755371094,69.8495101928711,69.52983856201172,69.1239242553711,70.5876693725586,77.22616577148438,89.24324035644531,90.6235122680664,84.79541778564453,70.82626342773438,60.054664611816406,54.850582122802734,44.052127838134766
2017-01-20,44.172096252441406,41.61519241333008,38.928009033203125,39.140750885009766,39.43711471557617,41.702938079833984,55.45590591430664,72.41710662841797,77.6351318359375,77.23167419433594,77.55998229980469,77.17718505859375,74.44731903076172,72.59410858154297,72.75892639160156,74.1685791015625,78.29336547851562,92.7618637084961,95.5973892211914,87.9354476928711,75.17230224609375,61.15657424926758,57.5908088684082,47.20449447631836
2017-01-21,38.58479309082031,37.65953063964844,36.60665512084961,36.412906646728516,36.89570236206055,35.37736892700195,37.166133880615234,46.08802795410156,51.322208404541016,56.394012451171875,55.3746223449707,57.330238342285156,53.9483528137207,52.37272262573242,51.26154327392578,52.430294036865234,56.434322357177734,65.43443298339844,65.99655151367188,59.189308166503906,48.73796844482422,41.86290740966797,41.93436813354492,36.02582931518555
2017-01-22,40.03862762451172,37.29560089111328,37.57109832763672,36.81193923950195,37.03007888793945,34.653472900390625,33.519737243652344,35.54155349731445,38.338523864746094,43.725425720214844,45.30931854248047,47.51305389404297,44.892539978027344,41.64109802246094,40.16815185546875,41.455753326416016,45.908329010009766,53.817291259765625,57.6345329284668,56.43665313720703,46.722450256347656,41.24638748168945,42.048519134521484,38.121280670166016
2017-01-23,36.253089904785156,34.86785125732422,35.11650848388672,35.24232482910156,35.08076477050781,37.13712692260742,47.985992431640625,60.18684387207031,62.077598571777344,59.371097564697266,56.827728271484375,54.383541107177734,53.33451843261719,53.70960235595703,53.03396224975586,55.45695877075195,58.888248443603516,68.51117706298828,70.36397552490234,66.02996063232422,53.80275344848633,43.47907638549805,41.51792526245117,35.41845703125
2017-01-24,49.78801345825195,47.73835754394531,47.1815185546875,46.610233306884766,48.282936096191406,50.48500061035156,67.42943572998047,90.39875030517578,96.98908996582031,94.76945495605469,91.26777648925781,90.50524139404297,86.1709213256836,86.15484619140625,83.92567443847656,83.9320297241211,87.72781372070312,101.01116943359375,101.12030792236328,91.93525695800781,79.48979949951172,66.35905456542969,59.00480651855469,47.28943634033203
2017-01-25,55.11022186279297,52.25244140625,52.051734924316406,51.874549865722656,53.76264572143555,54.87151336669922,77.59898376464844,106.71903228759766,115.12484741210938,111.73921966552734,106.25733947753906,100.59017181396484,95.5972900390625,95.3853759765625,93.15428924560547,92.77848052978516,96.53030395507812,113.26470947265625,119.460205078125,106.67095184326172,95.31419372558594,77.63992309570312,67.58434295654297,54.61431121826172
2017-01-26,43.9285774230957,39.589725494384766,35.99666213989258,35.145721435546875,35.84101104736328,38.47407150268555,51.781978607177734,73.12104797363281,78.58274841308594,78.97056579589844,77.47386932373047,74.93097686767578,70.566650390625,68.2450180053711,63.951595306396484,65.61678314208984,71.26388549804688,82.91059875488281,79.10413360595703,67.64845275878906,56.2596549987793,44.76897048950195,41.345394134521484,33.173370361328125
2017-01-27,30.565855026245117,26.7880859375,24.22483253479004,23.26099967956543,24.194026947021484,27.499868392944336,37.70695495605469,45.26131057739258,48.881622314453125,48.73101043701172,48.506263732910156,49.98734664916992,45.8525276184082,41.41762924194336,39.913734436035156,42.76656723022461,44.55327224731445,52.84808349609375,60.474830627441406,61.26772689819336,53.7935791015625,46.53080749511719,43.57183074951172,34.941192626953125
2017-01-28,39.19671630859375,36.413421630859375,35.382755279541016,35.336021423339844,36.04731369018555,35.399173736572266,35.99580383300781,39.54753875732422,44.447364807128906,45.91068649291992,47.10401153564453,46.77604675292969,45.117549896240234,43.34754180908203,41.83710479736328,45.39000701904297,49.07345962524414,59.209102630615234,63.325374603271484,56.379310607910156,45.631797790527344,39.735347747802734,39.954349517822266,36.90348815917969
2017-01-29,36.436058044433594,33.986454010009766,33.04142379760742,32.628517150878906,33.32809829711914,32.80744171142578,33.23160171508789,36.51753616333008,39.223209381103516,39.223060607910156,39.0099983215332,39.487361907958984,37.93318176269531,37.60743713378906,38.79454803466797,41.04481506347656,45.08095932006836,53.06148147583008,56.20365905761719,51.04426574707031,43.446468353271484,39.07993698120117,40.68853759765625,36.432220458984375
